,No Run
KAKITOKEN,Passed
KAN_Token,Passed
KDG,No Run
KOLLockNode,Passed
KRW,No Run
KTM_Token_Exchange,Passed
KumexToken,Passed
LibraNetwork,Passed
Life,Passed
LightEnergyEcologicalChain,No Run
Litecoin_SV,No Run
LookeiToken,Passed
LtconlineToken,No Run
LTRConceptArtLoop,Passed
LV,No Run
LvchainToken,Passed
LXXG,No Run
LyakToken,Passed
MainToken,Passed
MAIUSD,Passed
ManagerLock,0
Margintradingtoken,No Run
MarketDeposits,Passed
MBA,Passed
MBSK,Passed
MEC,Passed
MESSI,No Run
microex,Passed
MiniMeTokenFactory,Passed
Minter,Passed
MKExCoin,Passed
MOJOCRYPTO,No Run
MONETToken,Passed
MOTC,Passed
Moveer,No Run
MoveerCoin,Passed
MRDF,No Run
MSDR,No Run
MToken,Passed
MULTIFOMO,Passed
multifund,No Run
MultiOwned,No Run
MultipleArbitrableTokenTransaction,Passed
MuneToken,No Run
MyAdvancedToken,Passed
Natretix,No Run
NcovDeadPool,No Run
newsToken,Passed
NightlightToken,Passed
NNXCoin,Passed
NOL,Passed
OBK,8
OceandexExchange,No Run
OeroToken,0
Okextoken,Passed
Okextokencoin,Passed
OMAToken,Passed
OpenAndWinEtherPotGame,No Run
Operators,No Run
Oracle,Passed
OracleVerifier,Passed
OrangeVenice,Passed
OrangeVeniceP,Passed
Ourbitrage,Passed
Pausible,No Run
PAYCASH,No Run
PayPalToken,No Run
PCX,Passed
Pets,No Run
Piggy_bank,No Run
Platform,No Run
play_IQuiz,No Run
PmsToken,Passed
PPToken,Passed
PromTokenVault,Passed
ProofOfExistence,No Run
PROTtoken,Passed
PROT_MN_reward,Passed
Proxy,Passed
PToken,No Run
PublicBank,Passed
RANATOKEN,No Run
Rebalance,No Run
Rebitcoin,No Run
Register,Passed
ReiToken,No Run
Remichain,Passed
RestrictedTransferAgent,Passed
RicByte,Passed
RIZIN,Passed
RMBTT,No Run
RNG,No Run
RONALDO,No Run
RTXGOLD,Passed
SafeMathLibExt,Passed
SaGaNToken,Passed
SAMPLE,Passed
SAMSUNG,No Run
SANTOQ,Passed
Scalecoin,Passed
SCTB,Passed
SEADigitalStableToken,No Run
SEADigitalToken,No Run
SecurityToken,Passed
SFBcoin,No Run
SFBToken,No Run
SGAAuthorizationManager,Passed
SGABuyWalletsTradingLimiter,Passed
SGASellWalletsTradingLimiter,Passed
SGATokenManager,Passed
SGNAuthorizationManager,Passed
SGNWalletsTradingLimiter,Passed
ShekzCoin,Passed
SimpleToken,No Run
SJBcoin,No Run
SJBToken,No Run
SkeyerCoin,Passed
SlrsToken,Passed
SlrsTokenItoContract,Passed
SMARTToken,Passed
SnakesAndLadders,Passed
SnowDCoin,No Run
SNXLinkV1,Passed
SolaToken,Passed
SPADLAND,No Run
Stablecoin,Passed
StakeImperial,Passed
StandardNFT,Passed
StandardNFTFactory,Passed
StandardToken,Passed
StopSexism,Passed
Storage,Passed
TbkToken,Passed
TetherToken,Passed
THB,No Run
Theo,No Run
TimeLockedTokenStorage,Passed
TknToken,No Run
ToiletPaperToken,0
Token,Passed
TokenBasic,No Run
TokenContract,Passed
TokenERC20,Passed
TokenFGE,Passed
TokenVesting,Passed
Trader,No Run
TradingClasses,Passed
Tratok,Passed
TRT_Token,Passed
TrueProfileLogic,No Run
TRUSTGRID,Passed
TSBAT,0
TSTToken,Passed
TWD,No Run
UcolonCoin,No Run
UFragmentsPolicy,Passed
ukrpay,Passed
UltrAlphaToken,Passed
UniswapAdaptor,No Run
UniswapTradeExample,No Run
UNT,8
UpToken,Passed
USD,Passed
UTRAToken,Passed
VACCToken,No Run
VEL,Passed
VictorToken,Passed
VINX,Passed
VisionBitcoinCash,Passed
VITA,No Run
WalletsTradingDataSource,Passed
WAN,No Run
WanCoinSupplyToken,Passed
WanCoinToken,Passed
WerkContract,No Run
WPT,Passed
WrapperLock,Passed
XGP,Passed
XMDToken,No Run
XPeerChain,Passed
XTRLPAY,No Run
YOUToken,Passed
ZCoreToken,Passed
ZeerooToken,5
Zenith,No Run
ZenithCoin,No Run
ZJG,No Run
ZJYB,No Run
ZorroToken,Passed
ZXL,Passed
ZXLToken,Passed
ZZZCOIN,No Run
